ID_Producao,ID_Produto,ID_Estado,Ano,Producao_Total,Exportacao,Consumo_Interno,ID_Fonte
198,6,6,2024,68385.01,11.44,68373.57,4
199,1,7,2024,0.00,0.00,0.00,4
200,2,7,2024,706987.00,1.41,706985.59,1
201,3,7,2024,4018.00,83.84,3934.17,1
202,4,7,2024,368336.29,5542.73,362793.56,1
203,5,7,2024,32338.39,88.46,32249.93,1
204,6,7,2024,135410.17,45.50,135364.67,1
205,1,8,2024,192204969.00,10550199.41,181654769.59,1
206,2,8,2024,159082674.00,3889306.39,155193367.61,1
207,3,8,2024,1325986.00,223.86,1325762.14,1
208,4,8,2024,1065162.28,360381.72,704780.56,1
209,5,8,2024,191234.94,11964.33,179270.61,1
210,6,8,2024,1132299.51,48758.08,1083541.43,1
211,1,9,2024,47118582.00,4367343.44,42751238.56,1
212,2,9,2024,27777046.00,1300006.68,26477039.32,1
213,3,9,2024,2026219.00,2259.52,2023959.48,1
214,4,9,2024,192792.46,9842.40,182950.06,1
215,5,9,2024,3984.51,87.19,3897.33,1
216,6,9,2024,2231.46,25.74,2205.71,1
217,1,10,2024,467984844.00,24727221.58,443257622.42,1
218,2,10,2024,535346556.00,27170787.95,508175768.05,1
219,3,10,2024,4681798.00,1673.26,4680124.74,1
220,4,10,2024,1944753.60,584679.49,1360074.11,1
221,5,10,2024,258892.07,30406.37,228485.70,1
222,6,10,2024,442754.89,20415.58,422339.32,1
223,1,11,2024,143263826.00,6601480.85,136662345.16,1
224,2,11,2024,119825088.00,982234.09,118842853.91,1
225,3,11,2024,712631.00,915.67,711715.33,1
226,4,11,2024,1019486.03,256992.06,762493.97,1
227,5,11,2024,257443.62,20064.91,237378.71,1
228,6,11,2024,413667.94,22160.07,391507.87,1
229,1,12,2024,93356907.00,6785070.91,86571836.10,1
230,2,12,2024,81183507.00,199570.64,80983936.36,1
231,3,12,2024,800690.00,1508.97,799181.03,1
232,4,12,2024,949462.31,236650.18,712812.12,1
233,5,12,2024,609599.88,24616.91,584982.97,1
234,6,12,2024,1023968.10,49469.60,974498.50,1
235,1,13,2024,47106378.00,3489744.60,43616633.40,1
236,2,13,2024,24552901.00,832684.58,23720216.42,1
237,3,13,2024,1196995.00,572.22,1196422.78,1
238,4,13,2024,859361.62,156938.87,702422.75,1
239,5,13,2024,0.00,0.00,0.00,4
240,6,13,2024,114381.25,26.15,114355.11,1
241,1,14,2024,0.00,0.00,0.00,4
241,2,14,2024,1085352.00,0.00,1085352.00,2
242,3,14,2024,37074.00,0.00,37074.00,2
243,4,14,2024,18127.03,0.00,18127.03,2
244,5,14,2024,0.00,0.00,0.00,4
245,6,14,2024,63406.01,0.00,63406.01,2
246,1,15,2024,223643300.00,12134647.59,211508652.41,1
247,2,15,2024,189404600.00,2046303.33,187358296.67,1
248,3,15,2024,1488800.00,334.85,1488465.15,1
249,4,15,2024,372985.63,26563.49,346422.14,1
250,5,15,2024,1139773.61,166194.87,973578.74,1
251,6,15,2024,4755828.50,512722.05,4243106.45,1
252,1,16,2024,0.00,0.00,0.00,4
253,2,16,2024,1624020.00,12.63,1624007.37,1
254,3,16,2024,14526.00,8.62,14517.38,1
255,4,16,2024,70542.04,1328.77,69213.27,1
256,5,16,2024,4620.34,5.27,4615.06,1
257,6,16,2024,146293.96,92.63,146201.33,1
258,1,17,2024,45619231.00,2624017.93,42995213.07,1
259,2,17,2024,21278536.00,326344.82,20952191.18,1
260,3,17,2024,1013400.00,0.00,1013400.00,2
261,4,17,2024,20444.21,0.00,20444.21,2
262,5,17,2024,1212.02,0.00,1212.02,2
263,6,17,2024,13239.02,0.00,13239.02,2
264,1,18,2024,26630.00,506.58,26123.42,1
265,2,18,2024,141273.00,55.06,141217.94,1
266,3,18,2024,9980.00,132.90,9847.10,1
267,4,18,2024,53876.49,108.61,53767.88,1
268,5,18,2024,8663.37,103.93,8559.44,1
269,6,18,2024,66871.99,68.34,66803.66,1
270,1,19,2024,0.00,0.00,0.00,4
271,2,19,2024,297250.00,0.00,297250.00,2
272,3,19,2024,10729.00,0.00,10729.00,2
273,4,19,2024,16539.32,0.00,16539.32,2
274,5,19,2024,733.14,0.00,733.14,2
275,6,19,2024,0.00,0.00,0.00,4
276,1,20,2024,236745991.00,10601792.26,226144198.75,1
277,2,20,2024,57840293.00,77347.83,57762945.17,1
278,3,20,2024,86814038.00,1052703.75,85761334.26,1
279,4,20,2024,375117.50,30379.87,344737.63,1
280,5,20,2024,924519.40,258122.54,666396.86,1
281,6,20,2024,1262953.86,321827.81,941126.06,1
282,1,21,2024,26050671.00,2233540.64,23817130.36,1
283,2,21,2024,19465894.00,904072.47,18561821.53,1
284,3,21,2024,1784202.00,0.00,1784202.00,2
285,4,21,2024,805501.28,246471.10,559030.18,1
286,5,21,2024,2165.99,0.00,2165.99,2
287,6,21,2024,39906.49,307.44,39599.05,1
288,1,22,2024,4289874.00,146105.86,4143768.15,1
289,2,22,2024,845706.00,2017.21,843688.79,1
290,3,22,2024,900985.00,349.04,900635.96,1
291,4,22,2024,25742.36,231.47,25510.88,1
292,5,22,2024,0.00,0.00,0.00,4
293,6,22,2024,0.00,0.00,0.00,4
294,1,23,2024,34063348.00,1504198.00,32559150.00,1
295,2,23,2024,24158662.00,40323.40,24118338.60,1
296,3,23,2024,13484383.00,5661.86,13478721.14,1
297,4,23,2024,150399.50,1348.37,149051.12,1
298,5,23,2024,1570884.21,656297.18,914587.03,1
299,6,23,2024,1838673.72,251364.70,1587309.02,1
300,1,24,2024,50625209.00,3959829.94,46665379.06,1
301,2,24,2024,48070497.00,694151.18,47376345.82,1
302,3,24,2024,634800.00,8172.56,626627.44,1
303,4,24,2024,1113653.94,515851.92,597802.02,1
304,5,24,2024,263297.32,6230.87,257066.45,1
305,6,24,2024,1624024.04,48998.74,1575025.30,1
306,1,25,2024,0.00,0.00,0.00,4
307,2,25,2024,11429632.00,0.00,11429632.00,2
308,3,25,2024,483498.00,0.00,483498.00,2
309,4,25,2024,87260.24,0.00,87260.24,2
310,5,25,2024,0.00,0.00,0.00,4
311,6,25,2024,0.00,0.00,0.00,4
312,1,26,2024,51270986.00,3088106.84,48182879.16,1
313,2,26,2024,26453176.00,928074.99,25525101.01,1
314,3,26,2024,8166594.00,0.00,8166594.00,2
315,4,26,2024,353016.85,102537.87,250478.98,1
316,5,26,2024,0.00,0.00,0.00,4
317,6,26,2024,42689.35,0.00,42689.35,2
318,1,27,2024,3504600.00,233102.33,3271497.67,1
319,2,27,2024,4215720.00,17811.73,4197908.27,1
320,3,27,2024,0.00,0.00,0.00,4
321,4,27,2024,0.00,0.00,0.00,4
322,5,27,2024,9161.64,0.00,9161.64,2
323,6,27,2024,0.00,0.00,0.00,4
